agent_id,agent_type,o_node_id,d_node_id,o_osm_node_id,d_osm_node_id,o_zone_id,d_zone_id,geometry,departure_time
516,v,5188,4066,,,2,11,"LINESTRING(-112.0838902 33.4635177,-112.1038128 33.4556448)",703
517,v,4716,3076,,,2,11,"LINESTRING(-112.0840176 33.4641687,-112.1016021 33.4567435)",800
518,v,4923,4059,,,2,11,"LINESTRING(-112.0883372 33.4640046,-112.1049156 33.4552262)",706
519,v,5083,3130,,,2,11,"LINESTRING(-112.0914788 33.4652034,-112.0996349 33.4552371)",743
520,v,5053,4070,,,2,11,"LINESTRING(-112.0853439 33.4635277,-112.1051269 33.4547343)",800
521,v,5226,3095,,,2,11,"LINESTRING(-112.0851441 33.4650224,-112.1048506 33.4559185)",706
522,v,4535,4069,,,2,11,"LINESTRING(-112.0873815 33.4650438,-112.105265 33.4546801)",752
523,v,4557,3092,,,2,11,"LINESTRING(-112.0851053 33.4644737,-112.1073544 33.4540963)",715
524,v,4610,3130,,,2,11,"LINESTRING(-112.0876935 33.4645145,-112.0996349 33.4552371)",744
525,v,79,4056,41584054,,2,11,"LINESTRING(-112.091406 33.4676708,-112.1053749 33.4542668)",749
526,v,4247,4062,,,2,11,"LINESTRING(-112.0874344 33.4659451,-112.1030349 33.4562646)",737
527,v,4711,4058,,,2,11,"LINESTRING(-112.0918376 33.4652136,-112.1047413 33.4550177)",740
528,v,4969,3092,,,2,11,"LINESTRING(-112.0856899 33.4633342,-112.1073544 33.4540963)",739
529,v,5338,3081,,,2,11,"LINESTRING(-112.0847239 33.4653417,-112.1015953 33.457197)",739
530,v,4477,4054,,,2,11,"LINESTRING(-112.0942086 33.4649855,-112.1057827 33.4568351)",751
531,v,5123,4057,,,2,11,"LINESTRING(-112.0877365 33.4656005,-112.1057084 33.4542418)",719
532,v,4361,3791,,,2,11,"LINESTRING(-112.0909107 33.4654077,-112.101707 33.4562514)",715
533,v,4843,2339,,,2,12,"LINESTRING(-112.0896315 33.4643389,-112.0843225 33.4544272)",731
534,v,5173,2450,,,2,12,"LINESTRING(-112.0881893 33.4649946,-112.0901473 33.4565824)",707
535,v,4993,2335,,,2,12,"LINESTRING(-112.0853462 33.4650417,-112.0839408 33.4544792)",736
536,v,4532,4272,,,2,12,"LINESTRING(-112.0858831 33.4641162,-112.0876679 33.4548278)",717
537,v,4246,2440,,,2,12,"LINESTRING(-112.0865888 33.4657341,-112.0946223 33.4545889)",738
538,v,4637,581,,42205602,2,12,"LINESTRING(-112.084285 33.4635164,-112.0813947 33.4547416)",739
539,v,1053,5377,414940052,,2,12,"LINESTRING(-112.0926102 33.4663111,-112.0911216 33.4543715)",747
540,v,4817,44,,41545927,2,12,"LINESTRING(-112.0903101 33.4640055,-112.0859075 33.4569151)",754
541,v,4963,2349,,,2,12,"LINESTRING(-112.0923176 33.464322,-112.0840777 33.453816)",756
542,v,5188,514,,41934793,2,12,"LINESTRING(-112.0838902 33.4635177,-112.0956647 33.4549624)",751
543,v,4665,513,,41934790,2,12,"LINESTRING(-112.0900472 33.4651745,-112.0956713 33.454059)",742
544,v,5226,4264,,,2,12,"LINESTRING(-112.0851441 33.4650224,-112.0859785 33.4539708)",720
545,v,4629,565,,42200718,2,12,"LINESTRING(-112.0876415 33.464389,-112.0892333 33.4569751)",709
546,v,5132,4131,,,2,12,"LINESTRING(-112.0926027 33.4645059,-112.0851359 33.4545576)",756
547,v,4437,2458,,,2,12,"LINESTRING(-112.0920356 33.4633218,-112.091093 33.4562986)",738
548,v,4513,5377,,,2,12,"LINESTRING(-112.0836622 33.4634919,-112.0911216 33.4543715)",738
549,v,5291,3072,,,2,12,"LINESTRING(-112.0920873 33.4633508,-112.09638 33.4566045)",724
550,v,270,5368,41647550,,2,12,"LINESTRING(-112.0881494 33.4676839,-112.0914486 33.4538756)",754
551,v,4496,560,,42038104,2,12,"LINESTRING(-112.0859609 33.4645313,-112.0968947 33.4549516)",738
552,v,3314,4128,,,2,12,"LINESTRING(-112.0830543 33.4660405,-112.0852922 33.4549787)",708
553,v,4763,5378,,,2,12,"LINESTRING(-112.0895496 33.4645223,-112.0910706 33.4538414)",747
554,v,4502,5378,,,2,12,"LINESTRING(-112.0863982 33.4635022,-112.0910706 33.4538414)",703
555,v,5184,4121,,,2,12,"LINESTRING(-112.0872019 33.4644715,-112.086288 33.4564856)",717
556,v,4496,3738,,,2,13,"LINESTRING(-112.0859609 33.4645313,-112.0734821 33.4581179)",726
557,v,5163,3631,,,2,13,"LINESTRING(-112.0817935 33.4639903,-112.0677616 33.4580726)",739
558,v,4893,5819,,,2,13,"LINESTRING(-112.083051 33.4643314,-112.0780274 33.4565213)",715
559,v,5005,4010,,,2,13,"LINESTRING(-112.0852461 33.4641587,-112.0680475 33.4547896)",742
560,v,5098,2635,,,2,13,"LINESTRING(-112.0834331 33.4640567,-112.0672331 33.4561852)",702
561,v,4260,2629,,,2,13,"LINESTRING(-112.0816315 33.465524,-112.0723609 33.4548475)",741
562,v,4851,2232,,,2,13,"LINESTRING(-112.0811598 33.4645236,-112.0682288 33.4584889)",736
563,v,4363,2627,,,2,13,"LINESTRING(-112.0914827 33.4644475,-112.07235 33.4567417)",725
564,v,4969,570,,42203736,2,13,"LINESTRING(-112.0856899 33.4633342,-112.0712636 33.4565895)",745
565,v,4246,5829,,,2,13,"LINESTRING(-112.0865888 33.4657341,-112.0703362 33.4573851)",745
566,v,4588,2145,,,2,13,"LINESTRING(-112.0836988 33.4650151,-112.0759986 33.454544)",753
567,v,5246,3643,,,2,13,"LINESTRING(-112.083454 33.4635286,-112.0665407 33.4584768)",758
568,v,4952,5629,,,2,13,"LINESTRING(-112.0919817 33.4634861,-112.0804904 33.4575766)",745
569,v,4685,3759,,,2,13,"LINESTRING(-112.0918041 33.4639927,-112.0693728 33.4578984)",705
570,v,3316,2328,,,2,13,"LINESTRING(-112.0831169 33.4662601,-112.0785933 33.4559417)",739
571,v,4881,3634,,,2,13,"LINESTRING(-112.0883346 33.4652297,-112.0671728 33.4580586)",714
572,v,4819,2635,,,2,13,"LINESTRING(-112.0888629 33.4635031,-112.0672331 33.4561852)",743
573,v,4249,2326,,,2,13,"LINESTRING(-112.0963428 33.4655164,-112.0793163 33.4563817)",744
574,v,4556,2142,,,2,13,"LINESTRING(-112.0940721 33.4654982,-112.0760368 33.4543809)",713
575,v,3316,5828,,,2,13,"LINESTRING(-112.0831169 33.4662601,-112.077351 33.4573295)",754
576,v,5258,2404,,,2,13,"LINESTRING(-112.0893668 33.46516,-112.0671162 33.4584919)",704
577,v,4907,1213,,1502089154,2,13,"LINESTRING(-112.0822329 33.4640013,-112.075053 33.4566909)",736
578,v,4619,5818,,,2,13,"LINESTRING(-112.0890065 33.4655996,-112.0780464 33.4562645)",749
579,v,4968,2392,,,2,13,"LINESTRING(-112.0875138 33.4639875,-112.0786686 33.4539816)",704
580,v,4916,2280,,,2,13,"LINESTRING(-112.0880199 33.4644755,-112.0730961 33.4558133)",709
581,v,4903,3317,,,2,13,"LINESTRING(-112.0846304 33.4641912,-112.0682266 33.4577958)",748
582,v,5064,2334,,,2,13,"LINESTRING(-112.0885385 33.4635143,-112.0677855 33.4553503)",726
583,v,4661,929,,331908925,2,13,"LINESTRING(-112.0894782 33.46434,-112.0737915 33.4555505)",738
584,v,5312,2249,,,2,13,"LINESTRING(-112.0830546 33.4645371,-112.0682861 33.454078)",753
585,v,4523,2250,,,2,13,"LINESTRING(-112.0931342 33.4643422,-112.0670492 33.4550766)",721
586,v,4105,2186,,,2,13,"LINESTRING(-112.0822166 33.4657247,-112.0744894 33.4551449)",749
587,v,5046,2333,,,2,13,"LINESTRING(-112.0874829 33.4652109,-112.0682904 33.4553434)",717
588,v,4848,5630,,,2,13,"LINESTRING(-112.0834428 33.4651805,-112.0804878 33.4577523)",721
589,v,5116,1092,,1307391489,2,13,"LINESTRING(-112.0859836 33.465575,-112.0725476 33.4545456)",704
590,v,5190,3572,,,2,13,"LINESTRING(-112.0893711 33.4640066,-112.0756791 33.4563875)",727
591,v,4862,5827,,,2,13,"LINESTRING(-112.0888437 33.4650267,-112.0755191 33.4569313)",725
592,v,5113,3202,,,2,13,"LINESTRING(-112.0863953 33.4645324,-112.0704524 33.4571701)",728
593,v,76,5815,41584049,,2,14,"LINESTRING(-112.0912766 33.4637404,-112.0617547 33.4579587)",743
594,v,5230,3580,,,2,14,"LINESTRING(-112.0931048 33.4645179,-112.0515764 33.4560338)",754
595,v,5333,528,,41981673,2,14,"LINESTRING(-112.0896783 33.46503,-112.0521341 33.4567685)",746
596,v,5287,4346,,,2,14,"LINESTRING(-112.0898393 33.4645302,-112.0478024 33.4580143)",729
597,v,3694,3601,,,2,14,"LINESTRING(-112.083985 33.4655876,-112.0492829 33.4561505)",757
598,v,5051,1985,,5737498242,2,15,"LINESTRING(-112.0842719 33.4640095,-112.0433197 33.4583601)",715
599,v,4650,684,,42523698,2,15,"LINESTRING(-112.0879746 33.4652056,-112.0433242 33.4577918)",711
600,v,1053,646,414940052,42365685,2,15,"LINESTRING(-112.0926102 33.4663111,-112.0357094 33.4577232)",748
601,v,4950,687,,42554510,2,15,"LINESTRING(-112.0868381 33.4635043,-112.04334 33.4557949)",717
602,v,5158,634,,42354658,2,15,"LINESTRING(-112.0856778 33.4641196,-112.0359949 33.4540457)",738
603,v,4843,173,,41608909,2,15,"LINESTRING(-112.0896315 33.4643389,-112.0455525 33.4541902)",759
604,v,4822,5661,,,2,16,"LINESTRING(-112.0932185 33.4641736,-112.1114633 33.4507657)",733
605,v,3032,627,,42324274,2,16,"LINESTRING(-112.0951487 33.4661205,-112.1109982 33.4491366)",756
606,v,5071,542,,42005037,2,16,"LINESTRING(-112.0809386 33.4650453,-112.1088106 33.4501963)",731
607,v,4960,2343,,,2,16,"LINESTRING(-112.0846894 33.4650213,-112.09851 33.4506519)",741
608,v,5273,3110,,,2,16,"LINESTRING(-112.086854 33.4641957,-112.1088799 33.4527669)",800
609,v,4521,4025,,,2,16,"LINESTRING(-112.0889988 33.4650294,-112.0997184 33.4509571)",751
610,v,4252,4313,,,2,16,"LINESTRING(-112.0839399 33.4653494,-112.113586 33.4512549)",727
611,v,5069,3334,,,2,16,"LINESTRING(-112.0882896 33.4651641,-112.1012976 33.4515915)",722
612,v,5067,439,,41789076,2,16,"LINESTRING(-112.0893378 33.4633106,-112.1131667 33.4511482)",704
613,v,5106,2346,,,2,16,"LINESTRING(-112.0916082 33.4633197,-112.0985314 33.4510373)",733
614,v,4938,22,,41500706,2,16,"LINESTRING(-112.0815892 33.4650326,-112.1023702 33.4531257)",708
615,v,4605,19,,41500697,2,16,"LINESTRING(-112.0832362 33.4640236,-112.1131261 33.4526387)",712
616,v,665,2461,42424923,,2,16,"LINESTRING(-112.0870413 33.4637416,-112.0978899 33.4517947)",738
617,v,5199,2408,,,2,16,"LINESTRING(-112.0932994 33.4632972,-112.1015537 33.4496883)",745
618,v,4737,3866,,,2,16,"LINESTRING(-112.083874 33.4640352,-112.1002083 33.4508218)",759
619,v,3026,4022,,,2,16,"LINESTRING(-112.0975728 33.4668399,-112.0986831 33.4495717)",727
620,v,4555,2459,,,2,17,"LINESTRING(-112.0838727 33.4645425,-112.0976405 33.4515683)",728
621,v,4641,3944,,,2,17,"LINESTRING(-112.0909417 33.4645268,-112.0817338 33.4516644)",719
622,v,4247,4040,,,2,17,"LINESTRING(-112.0874344 33.4659451,-112.0974136 33.4526671)",739
623,v,386,2387,41723795,,2,17,"LINESTRING(-112.0849136 33.4637588,-112.0843994 33.449773)",703
624,v,4989,3896,,,2,17,"LINESTRING(-112.0880211 33.464992,-112.0920003 33.4505167)",753
625,v,5126,2462,,,2,17,"LINESTRING(-112.0821996 33.4635111,-112.0967767 33.4515178)",724
626,v,5240,2395,,,2,17,"LINESTRING(-112.0939349 33.4655523,-112.085568 33.4495517)",715
627,v,4580,3876,,,2,17,"LINESTRING(-112.0859729 33.4635132,-112.0976351 33.4518198)",732
628,v,5128,3945,,,2,17,"LINESTRING(-112.0861372 33.4650564,-112.0818771 33.4527701)",733
629,v,4885,3972,,,2,17,"LINESTRING(-112.0897039 33.4655818,-112.0857044 33.4516413)",718
630,v,4665,4040,,,2,17,"LINESTRING(-112.0900472 33.4651745,-112.0974136 33.4526671)",756
631,v,4632,5372,,,2,17,"LINESTRING(-112.0932691 33.4645135,-112.0910234 33.4527759)",736
632,v,4920,3899,,,2,17,"LINESTRING(-112.0923297 33.4633197,-112.092013 33.4507083)",725
633,v,4787,2437,,,2,17,"LINESTRING(-112.0852687 33.4633509,-112.0866401 33.4516291)",724
634,v,5325,2400,,,2,17,"LINESTRING(-112.086791 33.4640041,-112.0863274 33.4495067)",726
635,v,4896,3883,,,2,17,"LINESTRING(-112.0936427 33.4650404,-112.0941106 33.449876)",728
636,v,5333,3929,,,2,17,"LINESTRING(-112.0896783 33.46503,-112.0810999 33.453286)",718
637,v,5223,3909,,,2,17,"LINESTRING(-112.0868325 33.4650112,-112.0915914 33.4507273)",719
638,v,4705,2050,,,2,17,"LINESTRING(-112.0844937 33.4634928,-112.0928478 33.4495715)",741
639,v,4566,2051,,,2,17,"LINESTRING(-112.0898607 33.4655975,-112.096677 33.4495635)",741
640,v,4765,4399,,,2,17,"LINESTRING(-112.08387 33.4652036,-112.0903758 33.4495263)",709
641,v,4787,3896,,,2,17,"LINESTRING(-112.0852687 33.4633509,-112.0920003 33.4505167)",757
642,v,4999,4230,,,2,17,"LINESTRING(-112.0881897 33.4645347,-112.0867564 33.4514737)",734
643,v,5234,2048,,,2,17,"LINESTRING(-112.0893511 33.4635064,-112.0954431 33.4495376)",720
644,v,4507,4032,,,2,17,"LINESTRING(-112.0906359 33.4645358,-112.0963603 33.4509888)",726
645,v,5276,3942,,,2,17,"LINESTRING(-112.0899908 33.465009,-112.0817285 33.4520717)",727
646,v,5135,2463,,,2,17,"LINESTRING(-112.0898379 33.4653379,-112.0949069 33.4516418)",746
647,v,4668,3971,,,2,17,"LINESTRING(-112.0809517 33.4645302,-112.0857415 33.4517798)",708
648,v,4697,35,,41500765,2,17,"LINESTRING(-112.0855638 33.4635288,-112.095685 33.4531626)",740
649,v,266,3894,41647543,,2,17,"LINESTRING(-112.0838404 33.4676843,-112.0909796 33.4499315)",742
650,v,4678,2470,,,2,17,"LINESTRING(-112.0813916 33.4633263,-112.0964485 33.4514928)",715
651,v,5325,3876,,,2,17,"LINESTRING(-112.086791 33.4640041,-112.0976351 33.4518198)",705
652,v,5333,2047,,,2,17,"LINESTRING(-112.0896783 33.46503,-112.0947876 33.4494948)",757
653,v,4573,4050,,,2,17,"LINESTRING(-112.0969959 33.4639079,-112.0964462 33.4517725)",747
654,v,4760,2052,,,2,17,"LINESTRING(-112.0886203 33.4643556,-112.0975009 33.4495656)",748
655,v,4737,4044,,,2,17,"LINESTRING(-112.083874 33.4640352,-112.0971743 33.4523281)",705
656,v,4929,2467,,,2,17,"LINESTRING(-112.0923565 33.4652267,-112.0975685 33.4516287)",709
657,v,4619,2209,,,2,17,"LINESTRING(-112.0890065 33.4655996,-112.0821426 33.451186)",711
658,v,3031,2465,,,2,17,"LINESTRING(-112.0967748 33.465992,-112.0973099 33.4515389)",732
659,v,4679,4165,,,2,18,"LINESTRING(-112.0975149 33.4642208,-112.0639223 33.4504577)",755
660,v,5057,4151,,,2,18,"LINESTRING(-112.0832732 33.4645491,-112.0639493 33.4506716)",704
661,v,4619,1261,,1526072499,2,18,"LINESTRING(-112.0890065 33.4655996,-112.0738623 33.4493259)",758
662,v,5113,3998,,,2,18,"LINESTRING(-112.0863953 33.4645324,-112.0679676 33.4515404)",736
663,v,4916,1260,,1526072498,2,18,"LINESTRING(-112.0880199 33.4644755,-112.0738239 33.4493262)",754
664,v,4522,2271,,,2,18,"LINESTRING(-112.0962209 33.4645414,-112.0766515 33.4531994)",744
665,v,5018,2180,,,2,18,"LINESTRING(-112.0873592 33.463986,-112.0729688 33.4529483)",723
666,v,4569,4140,,,2,18,"LINESTRING(-112.0919687 33.463987,-112.0664166 33.4491605)",751
667,v,4873,2262,,,2,18,"LINESTRING(-112.0931207 33.4634888,-112.0729277 33.4504504)",746
668,v,4716,2156,,,2,18,"LINESTRING(-112.0840176 33.4641687,-112.065986 33.4495809)",750
669,v,5224,2215,,,2,18,"LINESTRING(-112.0807364 33.4639991,-112.0662143 33.4518757)",754
670,v,5295,2167,,,2,18,"LINESTRING(-112.0904747 33.4640111,-112.0660123 33.449983)",738
671,v,4439,1298,,1556606712,2,18,"LINESTRING(-112.0925731 33.4633399,-112.0802068 33.4493043)",745
672,v,5294,535,,41997893,2,18,"LINESTRING(-112.094222 33.4645201,-112.0764291 33.4493066)",740
673,v,4482,2119,,,2,18,"LINESTRING(-112.0907834 33.4635176,-112.0742006 33.4508537)",714
674,v,4854,3142,,,2,18,"LINESTRING(-112.0888456 33.4656064,-112.0742465 33.4494855)",732
675,v,5338,2305,,,2,18,"LINESTRING(-112.0847239 33.4653417,-112.0768486 33.4527223)",713
676,v,4650,153,,41607948,2,18,"LINESTRING(-112.0879746 33.4652056,-112.0725622 33.4493186)",740
677,v,4933,2126,,,2,18,"LINESTRING(-112.0898383 33.4634866,-112.0706046 33.4531277)",705
678,v,4819,3618,,,2,18,"LINESTRING(-112.0888629 33.4635031,-112.0741679 33.4528746)",725
679,v,4105,1076,,1256224119,2,18,"LINESTRING(-112.0822166 33.4657247,-112.0674906 33.4503895)",709
680,v,5260,2611,,,2,18,"LINESTRING(-112.096244 33.4640286,-112.0734657 33.4500722)",751
681,v,5325,4150,,,2,18,"LINESTRING(-112.086791 33.4640041,-112.0640094 33.4506715)",749
682,v,5003,2638,,,2,18,"LINESTRING(-112.0896753 33.4634959,-112.0635912 33.4534579)",711
683,v,134,2348,41595181,,2,18,"LINESTRING(-112.0870463 33.4647637,-112.0692769 33.45271)",745
684,v,4446,4003,,,2,18,"LINESTRING(-112.0926194 33.4640321,-112.0741383 33.4518661)",755
685,v,5267,2187,,,2,18,"LINESTRING(-112.0857436 33.4652237,-112.0804044 33.4499324)",745
686,v,4813,4003,,,2,18,"LINESTRING(-112.0806795 33.46434,-112.0741383 33.4518661)",704
687,v,5143,2348,,,2,18,"LINESTRING(-112.0903232 33.4645183,-112.0692769 33.45271)",738
688,v,4922,2160,,,2,18,"LINESTRING(-112.0948882 33.4643622,-112.0668756 33.4499624)",735
689,v,5196,146,,41601190,2,18,"LINESTRING(-112.0873328 33.4653782,-112.0777144 33.4503629)",740
690,v,5000,2165,,,2,18,"LINESTRING(-112.0943775 33.4634751,-112.0728695 33.4500435)",745
691,v,5105,2157,,,2,18,"LINESTRING(-112.0815566 33.4635154,-112.0732122 33.4496101)",711
692,v,4871,2645,,,2,18,"LINESTRING(-112.0830338 33.464007,-112.0639505 33.4537449)",756
693,v,5162,4424,,,2,18,"LINESTRING(-112.0960405 33.464877,-112.069385 33.449343)",754
694,v,5179,2255,,,2,18,"LINESTRING(-112.0857985 33.4641878,-112.0663149 33.4509008)",724
695,v,4249,2087,,,2,18,"LINESTRING(-112.0963428 33.4655164,-112.0754692 33.4496046)",728
696,v,4565,4164,,,2,18,"LINESTRING(-112.0890279 33.4633162,-112.0638631 33.4504575)",727
697,v,4475,156,,41607953,2,18,"LINESTRING(-112.091491 33.464034,-112.0725502 33.4523948)",731
698,v,4528,2138,,,2,18,"LINESTRING(-112.0975912 33.4633817,-112.0760084 33.4520312)",752
699,v,4718,2153,,,2,18,"LINESTRING(-112.081367 33.465013,-112.0780792 33.4517098)",707
700,v,4642,2167,,,2,18,"LINESTRING(-112.0972676 33.4656892,-112.0660123 33.449983)",756
701,v,4362,3136,,,2,18,"LINESTRING(-112.0914863 33.4650117,-112.075676 33.4500489)",739
702,v,4787,536,,41997895,2,18,"LINESTRING(-112.0852687 33.4633509,-112.0764414 33.450373)",730
703,v,76,2340,41584049,,2,18,"LINESTRING(-112.0912766 33.4637404,-112.0787034 33.45279)",740
704,v,4790,146,,41601190,2,18,"LINESTRING(-112.0936266 33.4645403,-112.0777144 33.4503629)",749
705,v,4364,2252,,,2,18,"LINESTRING(-112.0917082 33.4669449,-112.0733443 33.449056)",706
706,v,5072,4146,,,2,18,"LINESTRING(-112.085748 33.4639963,-112.0638625 33.4506225)",747
707,v,4887,2144,,,2,18,"LINESTRING(-112.0807452 33.4650415,-112.0656412 33.4491763)",739
708,v,4728,2165,,,2,18,"LINESTRING(-112.0866055 33.4655233,-112.0728695 33.4500435)",706
709,v,4507,2262,,,2,18,"LINESTRING(-112.0906359 33.4645358,-112.0729277 33.4504504)",729
710,v,4517,2172,,,2,18,"LINESTRING(-112.0819884 33.4650307,-112.0718965 33.44985)",734
711,v,5135,2622,,,2,18,"LINESTRING(-112.0898379 33.4653379,-112.0687366 33.452123)",727
712,v,4547,4423,,,2,18,"LINESTRING(-112.0906171 33.4640055,-112.0691904 33.4494758)",735
713,v,5338,3522,,,2,18,"LINESTRING(-112.0847239 33.4653417,-112.0755107 33.452594)",746
714,v,4994,4150,,,2,18,"LINESTRING(-112.0972831 33.4640744,-112.0640094 33.4506715)",741
715,v,4995,2562,,,2,18,"LINESTRING(-112.0890144 33.4642072,-112.0639006 33.451791)",752
716,v,4486,535,,41997893,2,18,"LINESTRING(-112.0940705 33.4639582,-112.0764291 33.4493066)",706
717,v,4364,2156,,,2,18,"LINESTRING(-112.0917082 33.4669449,-112.065986 33.4495809)",716
718,v,3030,3522,,,2,18,"LINESTRING(-112.0975789 33.466104,-112.0755107 33.452594)",716
719,v,678,2101,42498786,,2,18,"LINESTRING(-112.0934544 33.4637382,-112.0663842 33.4506789)",741
720,v,4635,2120,,,2,18,"LINESTRING(-112.0881816 33.4639976,-112.074202 33.4512064)",758
721,v,4920,4424,,,2,18,"LINESTRING(-112.0923297 33.4633197,-112.069385 33.449343)",758
722,v,5335,240,,41634726,2,19,"LINESTRING(-112.087381 33.4635356,-112.0499021 33.4494446)",753
723,v,4751,3379,,,2,19,"LINESTRING(-112.0906319 33.4655242,-112.0580162 33.452322)",703
724,v,4760,233,,41634701,2,19,"LINESTRING(-112.0886203 33.4643556,-112.0606513 33.4493023)",708
725,v,5319,255,,41644383,2,19,"LINESTRING(-112.0943786 33.4641875,-112.0620655 33.45235)",755
726,v,4246,2569,,,2,19,"LINESTRING(-112.0865888 33.4657341,-112.0623603 33.4517669)",713
727,v,134,5853,41595181,,2,19,"LINESTRING(-112.0870463 33.4647637,-112.0595496 33.4508419)",738
728,v,4685,413,,41754084,2,19,"LINESTRING(-112.0918041 33.4639927,-112.0547789 33.4529142)",702
729,v,5272,3376,,,2,19,"LINESTRING(-112.0936396 33.4639884,-112.058177 33.4527201)",752
730,v,4875,4198,,,2,19,"LINESTRING(-112.0885051 33.464001,-112.0479503 33.451645)",743
731,v,5004,4195,,,2,19,"LINESTRING(-112.0969196 33.4636883,-112.04809 33.4492512)",733
732,v,5313,2567,,,2,19,"LINESTRING(-112.0894824 33.4650185,-112.0629704 33.4519855)",707
733,v,5317,171,,41608904,2,20,"LINESTRING(-112.0901712 33.4650344,-112.0455549 33.4504531)",716
734,v,4759,248,,41634747,2,20,"LINESTRING(-112.0942124 33.4640106,-112.0336477 33.4494152)",713
735,v,5021,3749,,,2,20,"LINESTRING(-112.0916642 33.4634976,-112.0385605 33.4526417)",748
736,v,4557,3344,,,2,20,"LINESTRING(-112.0851053 33.4644737,-112.0439335 33.4536212)",732
737,v,4798,3749,,,2,20,"LINESTRING(-112.0823798 33.4633108,-112.0385605 33.4526417)",723
738,v,4751,5548,,,2,21,"LINESTRING(-112.0906319 33.4655242,-112.1113377 33.4477588)",721
739,v,5098,5475,,,2,21,"LINESTRING(-112.0834331 33.4640567,-112.112158 33.446248)",738
740,v,5086,5548,,,2,21,"LINESTRING(-112.0901464 33.4635042,-112.1113377 33.4477588)",729
741,v,5167,2043,,,2,21,"LINESTRING(-112.0906225 33.4635299,-112.0978569 33.4481138)",703
742,v,4768,3325,,,2,21,"LINESTRING(-112.088698 33.4635232,-112.0995993 33.4466803)",727
743,v,4642,2074,,,2,21,"LINESTRING(-112.0972676 33.4656892,-112.1008768 33.4463986)",751
744,v,4437,5538,,,2,21,"LINESTRING(-112.0920356 33.4633218,-112.1101625 33.4477925)",708
745,v,4245,276,,41648700,2,21,"LINESTRING(-112.0875 33.4660851,-112.1087701 33.4480525)",711
746,v,5162,5466,,,2,21,"LINESTRING(-112.0960405 33.464877,-112.113837 33.4459485)",707
747,v,4716,5571,,,2,21,"LINESTRING(-112.0840176 33.4641687,-112.1137095 33.4475085)",751
748,v,4949,4419,,,2,21,"LINESTRING(-112.0947326 33.4635026,-112.0985841 33.4486632)",714
749,v,4751,5527,,,2,21,"LINESTRING(-112.0906319 33.4655242,-112.1100018 33.4472377)",712
750,v,4639,5575,,,2,21,"LINESTRING(-112.0930593 33.4642002,-112.114113 33.446997)",735
751,v,4541,5518,,,2,21,"LINESTRING(-112.085069 33.4642013,-112.1104934 33.4461201)",720
752,v,4437,5542,,,2,21,"LINESTRING(-112.0920356 33.4633218,-112.1096565 33.4477555)",723
753,v,3032,2363,,,2,21,"LINESTRING(-112.0951487 33.4661205,-112.0996719 33.4452907)",708
754,v,5143,2359,,,2,21,"LINESTRING(-112.0903232 33.4645183,-112.1008678 33.4477318)",731
755,v,5028,5507,,,2,21,"LINESTRING(-112.094076 33.4649844,-112.1091725 33.4466557)",702
756,v,5241,4115,,,2,21,"LINESTRING(-112.0843015 33.4645172,-112.100225 33.4472345)",712
757,v,4722,5582,,,2,21,"LINESTRING(-112.08938 33.465012,-112.1148535 33.4465755)",737
758,v,5044,4088,,,2,22,"LINESTRING(-112.0818141 33.4633543,-112.0812875 33.4487109)",715
759,v,5021,1283,,1556606555,2,22,"LINESTRING(-112.0916642 33.4634976,-112.0892451 33.4481721)",746
760,v,5265,2342,,,2,22,"LINESTRING(-112.0888415 33.464519,-112.0931659 33.4452126)",749
761,v,4477,4113,,,2,22,"LINESTRING(-112.0942086 33.4649855,-112.0915402 33.4489527)",733
762,v,5108,3793,,,2,22,"LINESTRING(-112.0943458 33.4644938,-112.0935492 33.448097)",757
763,v,4566,446,,41803783,2,22,"LINESTRING(-112.0898607 33.4655975,-112.0836645 33.4471025)",752
764,v,4253,4415,,,2,22,"LINESTRING(-112.0837423 33.4653603,-112.0917885 33.447372)",705
765,v,4601,2059,,,2,22,"LINESTRING(-112.0837909 33.4633319,-112.0953122 33.4455234)",751
766,v,4994,2045,,,2,22,"LINESTRING(-112.0972831 33.4640744,-112.0927858 33.4488838)",705
767,v,4813,4088,,,2,22,"LINESTRING(-112.0806795 33.46434,-112.0812875 33.4487109)",745
768,v,5139,834,,329617646,2,22,"LINESTRING(-112.092156 33.4635214,-112.0870009 33.4452238)",759
769,v,4948,4273,,,2,22,"LINESTRING(-112.0871941 33.4652091,-112.0953326 33.4469209)",726
770,v,4518,3957,,,2,22,"LINESTRING(-112.0895268 33.463992,-112.0935604 33.4483873)",732
771,v,5289,218,,41614151,2,22,"LINESTRING(-112.0907821 33.4640211,-112.0958127 33.4459756)",743
772,v,5239,1282,,1556606551,2,22,"LINESTRING(-112.0836814 33.4645053,-112.0903623 33.4481562)",710
773,v,5302,5434,,,2,22,"LINESTRING(-112.0853311 33.4655706,-112.086128 33.4467582)",706
774,v,4737,3015,,,2,22,"LINESTRING(-112.083874 33.4640352,-112.0866573 33.4453272)",715
775,v,5041,2189,,,2,22,"LINESTRING(-112.0807036 33.4635112,-112.0820004 33.4474706)",702
776,v,5021,4408,,,2,22,"LINESTRING(-112.0916642 33.4634976,-112.0975245 33.4453858)",714
777,v,5113,2041,,,2,22,"LINESTRING(-112.0863953 33.4645324,-112.0966242 33.4486082)",714
